nf & Fij: 
    277377: Number of decays
           1           0          44 :           8          15  ===============
           1           0           1           0 :           8          15  ---
           1           0           2           1 :           8          15  ---
        1    2    1        1    1  1.00000000    8   15
           1           0           3           1 :           8          15  ---
        1    3    1        2    1  1.00000000    8   15
           1           0           4           1 :           8          15  ---
        1    4    1        3    1  1.00000000    8   15
           1           0           5           1 :           8          15  ---
        1    5    1        4    1  1.00000000    8   15
           1           0           6           1 :           8          15  ---
        1    6    1        5    3  1.00000000    8   15
           1           0           7           2 :           8          15  ---
        1    7    1        6    3  0.96153843    8   15
        1    7    2        7    1  1.00000000    8   15
           1           0           8           4 :           8          15  ---
        1    8    1        8    4  0.57502741    8   15
        1    8    2        9    5  0.80677652    8   15
        1    8    3       10    2  0.96492690    8   15
        1    8    4       11    1  1.00000000    8   15
           1           0           9           5 :           8          15  ---
        1    9    1       12    1  0.53186369    8   15
        1    9    2       13    3  0.95372492    8   15
        1    9    3       14    4  0.97553283    8   15
        1    9    4       15    6  0.98776644    8   15
        1    9    5       16    2  1.00000000    8   15
           1           0          10           2 :           8          15  ---
        1   10    1       17    2  0.64099997    8   15
        1   10    2       18    4  1.00000000    8   15
           1           0          11           4 :           8          15  ---
        1   11    1       19    2  0.38910386    8   15
        1   11    2       20    6  0.66930670    8   15
        1   11    3       21    4  0.91050905    8   15
        1   11    4       22    1  1.00000000    8   15
           1           0          12           4 :           8          15  ---
        1   12    1       23    1  0.50000000    8   15
        1   12    2       24    4  0.69999999    8   15
        1   12    3       25    4  0.89999998    8   15
        1   12    4       26    6  1.00000000    8   15
           1           0          13           2 :           8          15  ---
        1   13    1       27    1  0.93984699    8   15
        1   13    2       28    2  1.00000000    8   15
           1           0          14           1 :           8          15  ---
        1   14    1       29    1  1.00000000    8   15
           1           0          15           5 :           8          15  ---
        1   15    1       30    1  0.84531808    8   15
        1   15    2       31    3  0.90956056    8   15
        1   15    3       32    7  0.95942974    8   15
        1   15    4       33    6  0.99323827    8   15
        1   15    5       34    4  1.00000000    8   15
           1           0          16           3 :           8          15  ---
        1   16    1       35    1  0.79058182    8   15
        1   16    2       36    3  0.98024428    8   15
        1   16    3       37    4  1.00000000    8   15
           1           0          17          16 :           8          15  ---
        1   17    1       38    3  0.43887481    8   15
        1   17    2       39    7  0.64964277    8   15
        1   17    3       40    6  0.82600367    8   15
        1   17    4       41    4  0.88687575    8   15
        1   17    5       42    5  0.92811108    8   15
        1   17    6       43    1  0.96650267    8   15
        1   17    7       44   11  0.97879809    8   15
        1   17    8       45    9  0.98831153    8   15
        1   17    9       46    2  0.99656171    8   15
        1   17   10       47    8  0.99838483    8   15
        1   17   11       48   15  0.99906462    8   15
        1   17   12       49   10  0.99941194    8   15
        1   17   13       50   12  0.99963713    8   15
        1   17   14       51   13  0.99982721    8   15
        1   17   15       52   14  0.99998593    8   15
        1   17   16       53   16  1.00000000    8   15
           1           0          18          17 :           8          15  ---
        1   18    1       54    3  0.29642516    8   15
        1   18    2       55    1  0.46304581    8   15
        1   18    3       56    6  0.59989035    8   15
        1   18    4       57    4  0.71923560    8   15
        1   18    5       58    5  0.80547512    8   15
        1   18    6       59    7  0.86954522    8   15
        1   18    7       60    2  0.91058737    8   15
        1   18    8       61    9  0.93896669    8   15
        1   18    9       62   11  0.96072674    8   15
        1   18   10       63    8  0.97248483    8   15
        1   18   11       64   15  0.97996372    8   15
        1   18   12       65   14  0.98454523    8   15
        1   18   13       66   10  0.98831123    8   15
        1   18   14       67   16  0.99158192    8   15
        1   18   15       68   12  0.99452680    8   15
        1   18   16       69   17  0.99730819    8   15
        1   18   17       70   13  1.00000000    8   15
           1           0          19          18 :           8          15  ---
        1   19    1       71    3  0.29603994    8   15
        1   19    2       72    1  0.46210918    8   15
        1   19    3       73    6  0.59903091    8   15
        1   19    4       74    4  0.71832824    8   15
        1   19    5       75    5  0.80460685    8   15
        1   19    6       76    7  0.86876458    8   15
        1   19    7       77    2  0.90975153    8   15
        1   19    8       78    9  0.93826419    8   15
        1   19    9       79   11  0.96022767    8   15
        1   19   10       80    8  0.97200984    8   15
        1   19   11       81   15  0.97963613    8   15
        1   19   12       82   14  0.98430741    8   15
        1   19   13       83   10  0.98810226    8   15
        1   19   14       84   16  0.99145204    8   15
        1   19   15       85   12  0.99442446    8   15
        1   19   16       86   17  0.99728006    8   15
        1   19   17       87   13  0.99999887    8   15
        1   19   18       88   18  1.00000000    8   15
           1           0          20           2 :           8          15  ---
        1   20    1       89    3  0.62110001    8   15
        1   20    2       90    7  1.00000000    8   15
           1           0          21           2 :           8          15  ---
        1   21    1       91    1  0.59878570    8   15
        1   21    2       92    3  1.00000000    8   15
           1           0          22          21 :           8          15  ---
        1   22    1       93    1  0.41290468    8   15
        1   22    2       94    4  0.52852607    8   15
        1   22    3       95    2  0.63452172    8   15
        1   22    4       96    3  0.73822403    8   15
        1   22    5       97    5  0.82324946    8   15
        1   22    6       98    6  0.87299472    8   15
        1   22    7       99    8  0.90553880    8   15
        1   22    8      100    9  0.93599045    8   15
        1   22    9      101   10  0.94761777    8   15
        1   22   10      102   12  0.95700389    8   15
        1   22   11      103   11  0.96639001    8   15
        1   22   12      104    7  0.97509897    8   15
        1   22   13      105   13  0.98378634    8   15
        1   22   14      106   14  0.99022841    8   15
        1   22   15      107   16  0.99519098    8   15
        1   22   16      108   15  0.99906778    8   15
        1   22   17      109   17  0.99966240    8   15
        1   22   18      110   18  0.99983692    8   15
        1   22   19      111   19  0.99999565    8   15
        1   22   20      112   21  0.99999982    8   15
        1   22   21      113   20  1.00000000    8   15
           1           0          23          22 :           8          15  ---
        1   23    1      114    3  0.34043756    8   15
        1   23    2      115    7  0.57140458    8   15
        1   23    3      116    6  0.74537522    8   15
        1   23    4      117    4  0.79836357    8   15
        1   23    5      118   11  0.84041911    8   15
        1   23    6      119    5  0.88051611    8   15
        1   23    7      120   17  0.90795535    8   15
        1   23    8      121    1  0.93102103    8   15
        1   23    9      122   15  0.95259857    8   15
        1   23   10      123    9  0.96894401    8   15
        1   23   11      124    2  0.97530723    8   15
        1   23   12      125   14  0.98014879    8   15
        1   23   13      126   18  0.98430282    8   15
        1   23   14      127   16  0.98833656    8   15
        1   23   15      128   19  0.99235916    8   15
        1   23   16      129   20  0.99455637    8   15
        1   23   17      130    8  0.99674195    8   15
        1   23   18      131   10  0.99765664    8   15
        1   23   19      132   12  0.99842691    8   15
        1   23   20      133   13  0.99915147    8   15
        1   23   21      134   21  0.99960172    8   15
        1   23   22      135   22  1.00000000    8   15
           1           0          24           3 :           8          15  ---
        1   24    1      136    1  0.44065255    8   15
        1   24    2      137    2  0.77973622    8   15
        1   24    3      138    4  1.00000000    8   15
           1           0          25           1 :           8          15  ---
        1   25    1      139    1  1.00000000    8   15
           1           0          26          25 :           8          15  ---
        1   26    1      140    1  0.35484216    8   15
        1   26    2      141    4  0.47127852    8   15
        1   26    3      142    2  0.57291871    8   15
        1   26    4      143    3  0.67259628    8   15
        1   26    5      144    5  0.76194936    8   15
        1   26    6      145    6  0.81450826    8   15
